54312;48012 48201
54378;48201 48157
54394;47962
54458;47963
54261;47964
54234;47965
54275;47966
54314;47967
54443;47964 47959
54775;47959
55869;47965 47968
56095;47966
54300;47965 47966
55478;47959 47965
55913;47965
54508;47959
55236;47959
55798;47965
54454;48110 47965 47964
56303;47965 47963
54310;47964
56009;47966 47967
55018;47965 47957
55617;47965 47966 47957
56284;47965 47957
55222;47965
54248;47968
54323;47965
54440;48112 47957
54244;47959
54517;47964
55341;47964 47959
56040;47964
55703;47964 47965
54814;47963
54944;48114
56241;47966 48114
55352;47964 48114 47967
54757;47964 48114 47967 47971
55465;47959 47972
54241;47972 47957
54266;47972 47957
55213;48110 47965 47964
54448;47965 47973 48110 47964 47966
55832;47965 47973 47959 47964 48110 47966
55389;47959 48201 48183
55789;48116 47968 48201 48183
55519;47968 48183 47959 48201 48116
55473;47968 48183 47972 48201 48116
54846;47968 48183 47959 48201 48116
56046;47968 48183 47959 48201 48116
54232;47968 48201
54941;47965 48201
54534;48201
55792;47968 48183 48201 48116 47957
55841;48117 47968 48183 48201 48116 47957
55101;47974
54834;47968 48183 47975 48201 48116
54586;47975 47957
54816;47959 47975
55594;47966 47974
56121;47975 47965
56390;47975
54267;47975 48112 48196
54620;48111 47976 47968 47957
55764;48118
54922;47964 48118 47959
54404;47964 47968 48118
54786;47968 48201 48183
54372;47964 47968 48201 48183
54633;48119
54525;48119
54526;47959
54395;47966
56311;47968 48183 48201 48116 47966
55949;48116 47968 48183 48201 48119
56073;48116 48117 47968 48183 48201 48119 47957
54882;48120
55824;48120
54356;48120 47962
55312;47959 48120
54664;47959 47965 48121 48120
55334;48120 47968 48183 48201 48116
56070;47959 48120 47967 47957
54416;47959 47975 48120
54852;48122
54469;48122 47967
54522;47959 48122
55067;48117 48122 47968 48183 48201 48116 47957
55474;48123 48118
54418;48123 48124
54447;47959 48124
54361;48125
55452;48125 47968 48183 48201 48116
54621;47959 48126 48201
55722;47959 48126 48201
56071;47964 48126 47959 48201
54307;48134
54349;48129
56262;48134 48129
54330;48129
54316;48129 47959
54453;47959
56103;48134 47966 48131
55691;48134 47966 48130 48131
55920;47964 47963 48130
55194;48130
55959;48130 48124
56025;48134 48120 47966 48131
54417;48134 48201
54871;47959
55466;48111 47968
54740;48124
55223;47968
55398;48123 47965
54891;47959 48122
54390;48132
54861;48132
55204;48117 47968 48183 48201 48116 48132 47957
55471;48134
54865;48134
55119;48134 48112
56395;48134 47966 48112
54427;48134 48112
54863;48134 48117 48112 47968 48183 48201 48116 47957
55810;48134
55589;48134 48120 48121 47959
55791;48134 47959
56312;48134 47974
54637;48134 48119
55818;48134
55801;48134 47964
55527;48134
55367;48134 47965 47973 47964 48110 47966
54853;48134 47965
54407;48134 48109 47964 47959
54640;48134 47966 48131
55981;48134 48126 47959 48201
54724;48134 48122 47959
55207;48134 48112
55461;48134 47959 47964 47966 48109
55611;48134 48120 47968 48183 48201 48116
54460;48135
55290;47959 48135
55350;48135
56379;47959 48122 48135
55434;47965 48135 47957
56198;48135 48136
55403;48114 48135 48136
55482;48134 48135 48136
54626;48135 48114
54240;47965 48135 48114
55855;48135 48196
55788;48131
55742;48117 47968 48183 48131 48201 48116 47957
55528;48134 48131
55044;48122 48131
55331;47967 48131
55636;48132 48131
55483;48131
54434;47959
54951;47959 47965 48121 48120
54988;47975 47967
55647;48134 47975 47967
54768;47967 48135 48138
54527;48138
55732;48138
56109;47975 48138 47967
55088;47965 48138 47957
56243;48138
55126;48135 48138
54291;47959 48139
55701;48134 48139 47959
55856;47959 47966 48139
54339;47959
55259;48134 47959
54431;48123
54648;48114
55140;48201
55493;47965 47957
55725;48134 47966 48131
54470;48124
55880;47965 48124
54558;47959 48122
54896;47959 47967 47957
56052;48122 47968 48183 48201 48116
54346;48140
54730;48140
54955;48140
55980;48140 48135 48136
56038;48140 48112
56256;47964 48140 47963
55940;48134 48140 47966 48131
55500;48140 47966
56115;47959 48140
56067;47959 48140 48139
55133;47964 48140 47968 48118
55283;47959 48140 48122
55487;47964 48140 48109 47959
56047;48140
54409;48140 48114
54343;48140 47968
55282;48140 47974
54256;48140
55459;48140 48118
55929;48140 47965
54810;48140 48124
56210;47959 48140 48131
54818;48140
54784;48140
56042;47965 48140
56259;48134 48140
54347;47959 48140
55059;48140 48124
55756;48140
55956;48140
54422;47959 48189
54485;48110 47965 48189 47964
54466;47964 48109 48189 47959
56012;47959 48122 48189
55567;47968 48201 48189
54778;48134 47971 48189 47967 47964 48114
54353;48140 48189
55246;48140 48189 47965
55839;48134 47965 48189
55244;47965 48135 48189
54756;47965 48189
56244;47965 47966 48189
56134;48189 47967
56185;48141
55622;48140 48141
54858;47968 48141
54801;48141 48142
54779;48142 48138
54302;47966 48142
56269;48189 48131
55888;48114
55275;48189 47967
54577;48135 48143 48114
54581;47959 48143
54297;48143 48201
55150;48134 48143 48201
54866;48183
54529;48183 47967
54599;48140 48183 48189
56138;47966 48183
54278;47959 48183
55479;47959 48183 48135 48189
54593;48145
54836;48144 48145
55294;48144 48145
55707;48140 48144 48145
54351;47968 48144 48201 48145
56089;48144 48201 48145
54967;48144 48145
56295;47965 48144 48145
55022;48112 48144 48145
56078;47959 48144 48145
54354;48144 48183 48145
56313;48140 48144 48183 48145
54313;48144 48138 48145
54315;48144 48145
54665;48134 48144 48146 48145
55337;48140 48144 48146 48145
54357;48145 48144 48183 48147
56403;48143 48201 48147
55366;48140 48147
55717;47959 48139 48147
55339;47975 48196 48147
55372;47964 48147
55902;48129 47959 48147
55861;47968 48183 48147 48201 47964
54325;47976 47968
55340;47976 47968 48114
55681;47964
56192;47964 48118
54666;47959 48143
55153;48112
54752;48141
54798;48120
55406;48132
54429;47964 47965
56242;47963
55954;48120 47966 48183
54262;48120 47976 47966
56195;48120 47976 47966
55039;47959 48201
54673;48149 48140 48201 47959
56385;48149 47968 48183 47959 48201 48116
55374;47959 48149 48201 47967
54583;47959 48149 48201
55169;48117 48149 47968 48183 47959 48201 48116 47957
54888;47968 48201 47957
54426;48201 47974
54930;48140 48201
54391;48134 48149 47959 48201 48189
55761;47974
56154;47965
54562;48148 48150
55326;48134 48148 48201 48150
54554;48148 48150
55709;48201 48114
54624;48129 47968 48189
56101;47977 48135 47974 48157
54362;47959 48157
55909;47959 48151 48157
56043;48123 48151 48135 48157 47959 47963
55538;48123 48151 48157 47959 47963
55254;47959 48122 48151 48157
54506;47959 48151 48134 48157
55669;47959 48151 48134 48157
54794;48134 47965 48151 48157 47959
56177;48134 48151 48157 47959 47975 47967
55047;48154 48135 48183 47959
54958;48154 48135 47959
55497;48154 48135 47959
54415;48153
54433;47959 48153
55562;48141 48153
55564;48141 48189 48153
54683;48055 48201 48153
54277;48123 47978 48104
54504;47968 48201 47978 48104
55267;48140 47978 48104
54276;47965 47979
54984;48134 47979
55405;48143 47980
55556;48119 47980
55261;47968 48183 48201 47980 48116
54993;48140 47980
54600;47964 48109 47959 47980
55110;47959 47975 48189 47980
54254;47959 48155
54923;47959 47975 48155 48189 47980
54663;47959 48155 47964
55848;48144 48183 48145 47959 48155
55380;47959 48142 48155
56164;47959 48122 48155
55433;47959 48155 48114
55684;47959 48132 48155
56297;47959 48121 48155 48120
55087;47959 48155 48153
54294;47959 48155
55967;47959 48155 48134
54711;47959 48135 48155 48114
54410;47959 48155
54512;48153 47959 48055 48155 48201
54510;47959 48135 48155
54685;47959 48155 48131
56105;47959 48155 48189
56137;47959 48120 47966 48155
54548;48119 47981
55082;47959 48119 48155 47981
56331;47982
55749;47959 47983 48135 47957
55602;47983 47968 48183 48201 47964 48116
56223;47964 47983 48140 47984
55285;47964 47983 48148 47984
55417;47985 48189
56072;48134 47985
54322;48120 47985
54734;48120 48135 47985
55395;47959 48120 48155 47985
55176;48124 47986
55117;48134 48131 47986
55240;48134 47959 47986
55747;47968 48189 47986
56151;48140 47987 47983
55021;47983 47987 48147
55095;48134 47983 47987
54614;48156
54386;48156
55735;48134 48156
55825;48117 47968 48183 48201 48156 48116 47957
55829;48156 47966
55716;48156 48183
54845;48156 48140
54571;48156 47981
56231;47968 48183 48201 48156 48116 47981
54326;48156 47957
54872;47959 48155 48201 48156 47957
54580;48156 48201 47957 47980
56122;48147
54695;48135
55557;47959 48121 48135 48120
56128;48135
54691;48135 47985
54900;47965
54493;47965 48117 47968 48183 48201 48116 47957
55919;47965 48135
54826;47989 47979
55800;47989 47979 48147
55265;48156 47989
56112;47959 47989 48156 48155
55893;48140 47990 48130
56096;47966 47990 48124
54848;48157
55408;47964 47983 48157 47984
55081;48141 48157 48153
54788;48138 48157
55588;47964 47968 48135 48157
55177;47959 48157
54492;48154 48135 47959 48157
55444;48154 48135 47959 48157
54401;48120 48157
55427;47974
55715;47959 47967 47957
55284;47965 47968
55105;47965 48189
56261;48134 47965 48201
55974;48112 48147
54694;48157
55847;48140 48157
54927;48124 48157
56085;47966 48157
54973;47991
55977;48134 47991
55135;48140 47992 48120
54628;48120 47992 48143
55234;48120 47992 48143 48157
54859;48022 47993 48211
54590;48022 47993 48211 48189
54606;48158
54745;48158 47993 48022 48211
55620;47965 48158 47993 48022 48211
55658;48158 47967
55803;48140 48158 47968
55056;47994 48201
54370;47957
55799;48124
56364;48134
54765;47959 48140 48159 47995
56102;47959 48159 47995 48124
54269;48160
54699;48134 48160
55048;48110 48160 47964 47965
55614;47959 48160 48126 48201
55128;48160 47991
55917;47959 48160 47991 48155
55310;48160 48138
55907;48160 47968 48138
55623;48160 48138 48147
54860;47959 48160 48201
56333;47959 48160 48124 47964 47996 48109
55276;47959 48160 47964 47996 48109
55938;48134 47959 48160 47964 47996 48109
54833;47959 48160 47980 47964 47996 48109
56352;48161
55486;47959 47962 48161
55512;48161 47975
54473;48117 48161 47968 48183 48201 48116 47957
54681;48161
54675;48161 47966
54825;48161
56203;48161 47965
54498;48161 48112
55252;48134 47965 48161
56118;48134 47965 47997 48161 47975
56351;47965 47997 48161 47959 47975 48155
56246;47965 47997 48161 48157 47975
56117;47965 47997 48161 47959 47975
55961;47965 47997 48161 47975 48189
55661;48161 47965
56010;47965 47966
55872;47959 47965 48155 48161
56342;48161 48153
54772;47998
55546;48125 47998 47980
55151;48125 48140 47998
54455;48134 47998 48125
55409;47998 48118
55453;47965 47998 48180 47973 48110 48118 47964
54737;47965 47998 48201 47999 47966
55639;47965 47998 48157 48201 47999
55216;48162
54758;47959 48162
56081;48162 48131
54500;47959 48122 48162
56162;48162
54369;48162 47994
56283;48162 47994 48189 48163
55043;47968 48183 48162 47994 48201 48116 48163
54511;48162 47994 48124 48163
56397;47959 48162 47994 48155 48163
56391;47968 48183 47959 48160 48201 48116 48000
56266;47959 48160 48135 48000
56178;47959 48160 48000 48120
54382;48160 47965
54589;47965 48164 48160
56093;47965 47968 48164 48183 47959 48160 48201 48116
54557;47965 48001 48164 47959 48160 48155 47983
55049;48160 48201 47965 48147
54969;47965 48135 48160 48201 48002
55041;48118 48157
55746;48165 48118 47968 48157
56060;48165 48118 48124 48157
54996;48118 48157 48165 48189 48132
54611;48118 48144 48157 48145 48165 47966
54250;48166
55942;48124 48166
54932;48135 48166
55700;48189 48166
56322;47966 48166
54985;47959 48155 48166
54667;48166 47980
55062;48134 48112 48166 47980
55114;47959 47976 48201 48003 47966 48126
54428;47959 47976 48155 48201 48003 48126
55400;48147 47959 47976 48201 48003 48126
56324;47965 47976 48167 47967
55064;47965 47976 48135 47967
55830;47965 47968 48167 48183 47976 48201 47967 48116
54462;47965 48140
56039;48140 48168 47965
55953;48140 47994 48168 47965
56296;48004 48124 48153
55729;47989 48004 48153
55190;48134 48140 47963
55247;47966 48142 48131
56281;47968 48183 48201 48116 47957
54839;48156 48134 47986
55550;48134 47968 48118
56365;48140 47975
54287;48135 48005
55130;48134 48005
55071;47959
56317;48169 47978 48104
55376;48161 48169
56161;48119 48169
55779;48140 48169
54744;48169
56273;48159 48169
54335;48169
54732;48170
54430;48170 48135
56190;48170 48124
54789;48170 47980
54399;47959 48170 48155
55078;47975 48170
56131;48170 48171 47966 47975
55469;48171 48170 47975 48130
55989;48134 48171 48170 47975
55754;47975 47965
54608;47965 48158 48172
55295;48160 48172 47965
55713;48134 48160 48172 47965
55904;48006 47966
56014;48006
55199;48006 47976
54263;48006
55348;48006 48124
55499;47959 48006 48151 48157
56077;47965 47966 48008 48007
54319;47965 48008 48007 48135
54976;48134 47965 48008 48007
55755;47976
54377;48173
54704;48134 48173
55694;47959 48155 48173
55355;47975 48173 47967
54405;48135 48173
56024;48134 48162 48173
54811;48119 48009 48173
54412;47968 48009 48173
54910;47959 48010
56253;48135 48010
56174;48140 48010
54478;47959 48155 48010
55582;48010
56334;48130 48010
54477;48140 48010
56392;47994 48010
54541;48010
54747;48140 47963 48010
56181;48156 48161 48010
54601;48134 47964 48010
55454;47967 48010
55421;48114 48010
54782;48130 48010
54991;48229
54748;47959 48155 48229
55644;48162 48229 48010
54918;48140 48229 48010
54535;47968 48201 48229 48010
54855;48175
54972;48175 48112
55157;48175 48160
55258;48175 47965 48010
56155;48134 48175 48010
55551;48012
54760;48140 48012
55019;47964 48109 48012 47959
54331;48012 48144 48145
54844;48012 48114
54974;48012
56358;48012 48124
55850;47959 48012
55009;48135 48012 48157 48154 47959
54873;47959 48012
55411;47965 48012 48135 48157 47959 47957
54603;47959 48013
54471;48013
54668;47989 48013 48004 48153
55987;48122 48013
54907;48140 48013
55419;48140 48013
55656;48140 48013 48130
54264;48118
54684;48176 48165 48118 48157
55143;48176 48120
54823;47959 48120 48176 48155
55762;48176 48170
54689;48176 48153
55214;47959 48176 48155 48153
56363;48176 48189
55116;47959 48176
56271;47959
55757;47959 48176
54238;48176 47967
55508;48176 48012
54843;48176 48013
54286;48176 48160 48164 47965
55936;47965 48164 48176 48160 47966
54436;48176 48140 47968
54605;48176 48111 47968
56267;47959 48111 47968 48176
55447;47964 48176 47967
54545;48176 48119 47974
55155;47959 47983 48176 47957
54309;47959 48176 47986
55464;48176 48201 48117
56202;48120 48183 48201 48117
55558;48176 48165 48118 48157
55605;48176 47959 47976 48201 48003 48126
56130;48176 47965 47957
56356;48176 47965 47964
55318;48176 47959
55005;48176
55838;48118 48157 48176 48165 48189 48132
55535;48176 47998 48125
55205;47965 48167 48176 47976 47967
55270;48125 47968 48183 48176 48201 48116
55404;48176 48120 47966 48183
56214;48176 48119 47966
55947;47968 48183 48176 48201 47964
56092;48176 47959 47986
55174;48176 48160 48164 47965
56165;48176 48160 48138
55915;48176 47965 48189
55328;48134 48159 48176
54499;48176 48118
56373;48134 48176 48118
55271;48177 47968
55338;48177 48140 48013
54441;48177 47983
54438;48177 48173 47983
54561;48177 47959 48155 47983 48173
55891;48177 48143 47983 48173
56255;48140 48014
55442;47981 48119 48014
54800;48171 48170 47975 48014
56399;47959 48183 48014 48189
56209;48014
55428;47977 47974 48014 48157
55102;48161 48014
55489;47959 48120 48121 48014
56150;48014 48130
55673;48112 48014
54501;48122 48014
55583;47959 47975 48014
55028;48135 48183 48154 47959 48014
56343;47959 48120 48014
55846;47959 48160 48014 47964 47996 48109
56176;48141 48014
54613;48161 47965 48014
54282;48135 48014 48114
55426;48129 48132 48014
55813;47959 48014
55651;48148 48014 48150
55212;48014 48010
55313;47965 48008 48007 48014
55096;47965 48014
55524;47968 48183 47959 48201 48014 48116
55422;47959 48183 48014
55678;47965 48014 47957
55219;48201 48014 47974
54919;47967 48014 48189
55368;47959 48140 48014
54940;48160 48014 48124
55911;47965 47997 48161 47975 48014
54634;48135 48014 48136
56368;48156 48014
54864;48015 48130
55666;48015 47983
55899;48015 48144 48145
55420;48015 48140 47983
54929;48015 47968 47967
55291;48015 48120
55248;48015 48135 48120
55158;48178
55353;48178 47968 48183 48201 48116
55317;48178 48140
54552;48178 48123
54482;48178 48135
55445;48179
55975;48179 48014 48010
54791;48179
55104;47959
55390;48014
54654;47959
55894;47959
54759;47965 47957
56044;47965 47957 48130
56226;48140 47957 47965
54476;48181
55640;48181
56006;48181 48140
56200;48181 48010
55020;48181 47959 48155 48189 48010
55816;48181 48189 48010
54698;48181 48124
54989;48176 48181 48124
54563;48181
54773;48181 48014 48124
54862;48181 48017 47974 48014
55696;48134 48181 48017 47974
55875;48181 47966 48017 47974
55287;48181 47959 48155 48017 47974
55137;48177 48181 48017 47974
56068;48181 48017 47974 48153
54573;47964 48181
55066;47964 48181 48014
54885;47964 48140 48181
56238;47964 48181 47966
56194;48181 48018 48135 48189
54725;48176 48181 48135 48018
54819;48181 48135 48018
55123;48134 48181
55612;48134 48181 47968
55179;48134 48181
56250;48134 48181
54565;48181
54917;48181 48135
54949;48181 48140
54449;48181
56251;48181 47968 48183 48201 48116
55736;48182
56191;48124 48182
55336;48123 48019 48118 48182
54706;48134 48123 48019 48182
56107;48134 48153 48004 48182
54729;48141 48114 48182
56219;48141 48114 48182
55999;48140 48182
55619;48140 48014 48182
55580;48140 48189 48182
54532;48181 48182 48020
55413;48181 48182 48014 48020
54439;48176 48182 48201 48020
56234;47965 48020 48176 48201 48182
55015;48211 48014
54678;48013 48211
56272;47975 48211
55599;48013 48014 48211
56100;48013 48211 48147
54906;48015 48211
54868;48211 48010
54596;47959 48211
55843;47959 48176 48211
54509;48134 48211 47959
56144;47959 47994 48211
54518;47959 48211 48124
56157;47959 47966 48211
54749;48176 48201 48202 48211
54597;48135 48211
54406;48134 48135 48211
54332;48022 47993 48211 48183
54710;48022 48135 48211 47957
54520;48022 48135 48211 47957
55091;48120 48022 48135 48211 47957
54877;48022 48135 47980 48211 47957
55075;47957
55484;48140 48157 48211 48023
54902;47966 48157 48211 48023
56344;48157 48023 48014 47980 47966 48211
55185;48201 48157 48211 48023
55672;48157 48023 48147 48201 48211
56315;48130 48157 48023 48132 48211
54432;48134 48157 48023 48132 48211
56265;48201 48211
56286;47959 48201 48211
55591;48014
54838;48130
55630;48131
55923;47964 48181
55515;47966
54904;48176
56049;48176 48169
55945;48169 47974
55162;47959 48122
55690;48135 48136
54242;48120 48183
55099;48120 47968 48183 48201 48116
56377;48117 48120 47968 48183 48201 48116 47957
54521;48211 48183
54544;48140 48183
55511;48175 48183
56292;47959 48155 48183
54688;47959 48183
55289;48134 48183 47959
54656;47959 48183
56022;48134 48201 48183 47959
55017;47959 48162 48183
55377;47959 48183 48157
55965;47959 48024 48183 48147
55743;48134 48024 48183 47959
55495;48025 48134 47968 48183 47959 48201 48116
55233;48025 48201 48134 47959
54821;48025 48135 48134 47959
54456;48025 48134 47959
55970;48025 48157 48134 47959
55621;48025 48177 48134 47959
55023;47964 48181
54670;48134 48181 47964
54982;48134 48181 48124 47964
56166;47964 48181 48014
54808;47964 48181 48130
55180;47964 48181 48157
54542;48129 47987 47957
56288;48129 47975 47957 47965
55055;48129 48140 47957
55926;48129 47968 48118 47964 47957
55069;48129 48120 47957
55525;48129 48120 47957 48157
55330;48129 48120 47957
54365;48129 48161 47957
55541;48129 48161 48189 48015 47957
55175;48129 48020 47968 48027 48182
54333;48181
55183;48181 48135
54398;48181 47965
55992;48181 47965 48014
55167;48176
54890;47965 48001 48164 48160 47983
55201;47959 48144 48145
55699;48122 47980
55035;47964 48176 47968
55144;48176 47968 47964 48157
55293;48176 47965 47968 48181
55868;48134 47965 47968 48181
54714;48116 47968 48201 48183
54444;47964 47968 48118
55784;47959 48120 47968 48155
55351;48176 48122 47968
55475;48134 47975 47968 48169
55660;47968 48144 48145 47959 48157 47957
55766;47959 47968 47957 48157
56099;48014
56058;48134 48182
55306;47968 48201
55687;47965
55823;48116 47968 48201 48183
55402;48134 47965
54962;48184 48147
56400;48184
55111;48185
55231;48185 48124
54630;48185 47985 48189
55682;47966 48185 47985 48189
55596;48181 47968 48183 48201 48116 48185
56248;48181 47966 48185
55477;48181 48185 48135
55646;47959 47998 48185
55325;47998 47968 48201 48185 47957
55969;48014
54298;48186
54329;47967 48186
54777;48186 47978 48104
56183;47965 48189 48186
55643;48186
55262;48119 48186
54920;48229 48186 48010
55319;48181 48124 48186
56221;47964 48123 48186
55890;48186
54574;47959 48186
55272;47968 48183 47959 48201 48116 48186
55916;47959 48140 48186
55730;47966 48186
55928;47966 48186
55587;47964 48186
54239;48187
55302;48187 47979
55090;47965 47998 48187 48201 47999
54367;48187 47957 48114 47965
54715;48187 47976
55045;48187 48135
54489;48187 48135 48114
54750;48187 48144 48146 48145
55748;48156 48187 48201 47957
56019;48181 48187 48135 48018
54249;47964 48187 48181
54616;48181 48187 48017 47974
54736;47964 48187 47968 48176
55529;48187 48157 48023 47980 47966 48211
55488;48187 47980 48144 48145
56156;48187 48144 48145 48176 47980
54849;48187 48201 47957 47980
54942;48187 48135 48136
56289;48140 48187
56139;48187 47975 47967
55542;47959 48151 48188 48157
55998;48006 48188
54550;47959 48144 48188 48145
55706;48188 47959 47976 48201 48003 48126
55972;48188 48010
54420;47959 48188
54977;48129 48188
56126;48188
54726;48188 48131
55958;48176 48188 48131
54243;48211 48188
55957;48184 48188
55026;48176 48188
55159;48134 47998 48188
54495;48120 48188
56125;48120 48140 48188
56236;48181 48189 48188 48010
55812;47964 47967 48176 48188
55569;47965 48188 48182
55006;47965 48188
55577;48123 48188
55685;48124 48188
55132;48179 48188
55401;48179 48188
55359;47959 48155 48188 48179
55509;48161 47965 48188
55978;48188 48181 48153 48017 47974
56275;48012 48189 48188
56182;48124 48189 48188
55441;48120 48183 48188
56220;47959 48188
55854;48160 48188
55908;48135 48013 48188
55065;48188
55689;47964 47963 48188
55997;47959 48155 48188
56033;47965 47957 48138 48188
55300;47975 48189 48188
54631;48012 48188
54451;48124 48188 47980
55863;48140 48124 48188
54650;48117 48188 47968 48183 48201 48116 47957
56207;48134 48140 48183 48188
55160;48140 47966 48183 48188
54285;48140 48173 48188
54776;47981 48188
55327;48144 47981 48188 48145
55245;47981 48188 47980
54381;48159
55584;48160
55061;47966 48186
55121;48140 47968
54850;47979
55738;47959 48139
54384;48135 48114
55343;48015 47968
54658;47959 48183
55349;48140 47992
56213;48134 47971 47967 47964 48114
55358;48119 48140 47974
54870;48119 48190
56050;47959 48190
55939;47965 48190 47957
54659;48190 48144 48146 48145
54588;48160 48190
54911;47959 48190
54344;48140 48190
55873;48176 48190 47980
54733;48143 48190
54396;48190 48153
54435;48190 48005
55136;48142 48190
54553;48022 47993 48190 48211
54875;48190 48211
55003;48140 48190
54983;48181 48190
56066;47964 48181 48190
55142;48112 48190
55093;47959 48190 48183
54400;47959 48190 48155
56114;48135 48190 48136
55127;48190 48157
54582;48129 48120 48190 47957
54884;48190 48012 47959 47964 48109
55154;47989 48190 47979
54700;48190 48120 47968 48183 48201 48116
55255;48135 48190 48114
55364;48190 48122 48151 48157 47959
55050;47964 47968 48190 48118
56171;48190 48166 47980
54915;48190 48120 48022 48135 48211 47957
55543;48190 47968 48183 48201 48116
54965;47965 48190 48167 47976 47967
56172;47965 48190 48164 48176 48160
54987;48177 48190 47983 48173
56127;48025 48134 48190 47968 48183 47959 48201 48116
55215;48190
55670;48190 48010
55554;48190
55963;48125 47998 48190
54537;47959 48190
55033;47965 48190 47957
55575;47959 48160 48190 48000
54869;48176 48190 48117 48201
55982;47983 48190
54661;48112 48190 47957
55053;47965 47998 48190 48008 48007
54795;47959 48140 48190
56064;47959 48140 48190 48157
55878;48129 48140 48190 48027
54457;48190 48114
55595;48190 48114
55004;48013 48114 48190
54943;48190 48004 48153
55759;48190 47968 48183 48004 48153 48201 48116
54301;48190 47981
55239;48190 47981 48157
55485;48190 47968 48183 48201 48116 47981
54442;48161 48190
54423;48161 48190 48189
55463;48190 48161 47968 48183 48201 48116
55080;48190 48117 48161 47968 48183 48201 48116 47957
54246;47959 48122 48190
55118;47959 48122 48190 48189
55494;48190 48211 48201
54763;48160 48190 48166
54697;47965 48190 48172
54674;47975 48190
56321;47975 48190 47967 48157
55901;48012 48190
54341;47992 48190
